Carbon,pH,EC,Nitrogen,Phosphorus,Potassium,Crop_Name,mean_smi,mean_ndwi,mean_msi,SFI,Fertility_Level,Ideal_Crop
0.3,7.4,41.0,141.12,16.45,295.72,Soyabean,0.661869289,-0.239643561,1.009821953,1.6666666666666667,Low,Tomato
0.45,7.5,33.0,203.84,22.81,675.94,Soyabean,0.662363079,-0.238586941,1.013599012,2.0,Medium,Onion
0.3,7.2,40.0,125.44,19.08,390.78,Soyabean,0.541200079,-0.221882089,1.04499323,1.8333333333333333,Medium,Cotton
0.42,8.2,74.0,344.96,22.81,475.27,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Wheat
0.14,6.9,69.0,172.48,16.23,591.45,Soyabean,0.595244987,-0.232173892,1.050542952,1.8333333333333333,Medium,Onion
0.58,8.0,38.0,266.56,31.8,380.22,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Rice
0.6,7.4,48.0,125.44,21.05,602.1,Soyabean,0.44931398,-0.289591092,1.065428113,2.1666666666666665,Medium,Cotton
0.65,8.1,30.0,125.44,27.41,454.15,Soyabean,0.54391635,-0.247409069,1.04770497,2.3333333333333335,High,Soyabean
0.43,7.6,47.0,78.4,23.68,517.52,Soyabean,0.440994411,-0.260422452,1.072484198,2.1666666666666665,Medium,Cotton
0.37,7.8,55.00000000000001,78.4,23.9,380.22,Soyabean,0.523446446,-0.242037485,1.072717629,2.1666666666666665,Medium,Cotton
1.06,8.0,49.0,250.88,17.11,348.53,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Rice
0.34,8.1,42.0,156.8,38.82,232.36,Soyabean,0.578839654,-0.208992918,1.032141396,2.0,Medium,Onion
0.41,8.0,50.0,203.84,22.15,686.5,Soyabean,0.563644836,-0.214507964,1.042173185,2.1666666666666665,Medium,Onion
0.43,7.8,46.0,172.48,18.42,242.92,Soyabean,0.464180426,-0.216941884,1.068016285,1.8333333333333333,Medium,Onion
0.4,7.4,45.0,78.4,29.39,411.9,Soyabean,0.490508811,-0.229838164,1.084436862,2.0,Medium,Cotton
0.49,7.3,36.0,141.12,24.78,612.57,Soyabean,0.445432244,-0.200404575,1.068295433,2.0,Medium,Cotton
0.34,7.4,28.000000000000004,125.44,22.15,654.82,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.44,7.1,22.0,219.52,22.37,433.03,Soyabean,0.41921894,-0.202737266,1.085801437,2.0,Medium,Onion
0.42,7.2,41.0,94.08,21.05,422.46,Soyabean,0.381248109,-0.159796442,1.092298738,2.0,Medium,Cotton
0.91,8.2,28.000000000000004,156.8,18.86,781.56,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Potato
0.35,7.2,62.0,235.2,27.41,570.33,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Sorghum
0.35,7.1,26.0,141.12,20.61,549.2,Soyabean,0.364578749,-0.189973434,1.124859892,2.0,Medium,Cotton
0.75,7.9,60.0,188.16,21.49,464.71,Soyabean,0.556223676,-0.19984821,1.042896702,2.3333333333333335,High,Potato
0.32,8.0,33.0,125.44,35.09,274.6,Soyabean,0.528575135,-0.198046955,1.056894193,2.0,Medium,Cotton
0.25,8.1,48.0,188.16,25.22,528.08,Soyabean,0.44142615,-0.205531929,1.078385386,2.1666666666666665,Medium,Onion
0.28,7.7,80.0,94.08,24.34,380.22,Soyabean,0.472290448,-0.197348242,1.094541584,2.1666666666666665,Medium,Cotton
0.15,6.8,68.0,250.88,21.93,242.92,Soyabean,0.547797978,-0.198600862,1.045522863,2.0,Medium,Sorghum
0.42,8.1,48.0,329.28,26.97,855.49,Soyabean,0.504041206,-0.198367859,1.064371065,2.3333333333333335,High,Wheat
0.73,7.6,35.0,172.48,19.52,337.97,Soyabean,0.404198194,-0.207427697,1.089678953,2.1666666666666665,Medium,Onion
0.25,8.3,34.0,125.44,18.42,411.9,Soyabean,0.44134991,-0.189806211,1.104933786,2.0,Medium,Cotton
0.37,7.4,76.0,141.12,24.56,886.05,Soyabean,0.442238832,-0.194077899,1.071673835,2.0,Medium,Cotton
0.83,7.9,23.0,141.12,10.31,570.33,Soyabean,0.377150807,-0.206109487,1.100386574,2.3333333333333335,High,Soyabean
0.62,7.9,55.00000000000001,235.2,17.76,390.78,Soyabean,0.350356002,-0.207219681,1.106081247,2.1666666666666665,Medium,Sorghum
0.61,7.4,34.0,407.68,22.37,760.44,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Wheat
0.8,7.2,39.0,203.84,37.5,333.97,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Sugarcane
0.54,7.3,28.000000000000004,172.48,20.18,802.68,Soyabean,0.457647467,-0.183502115,1.067500576,2.1666666666666665,Medium,Onion
0.57,7.9,49.0,125.44,11.18,433.03,Soyabean,0.43106367,-0.179595475,1.084987248,2.1666666666666665,Medium,Cotton
0.77,8.1,57.99999999999999,109.76,20.18,464.71,Soyabean,0.290464336,-0.228108514,1.123647835,2.5,High,Soyabean
0.6,8.0,42.0,156.8,18.42,443.59,Soyabean,0.365794768,-0.178480292,1.128959651,2.1666666666666665,Medium,Onion
0.51,7.4,44.0,188.16,13.82,316.85,Soyabean,0.262196561,-0.220129137,1.118284297,2.0,Medium,Onion
0.5,7.5,32.0,219.52,26.32,887.17,Soyabean,0.261488069,-0.232295434,1.132387589,2.1666666666666665,Medium,Onion
0.41,7.4,28.999999999999996,125.44,16.89,665.38,Soyabean,0.488084454,-0.201002358,1.067660243,1.8333333333333333,Medium,Cotton
0.53,7.3,40.0,141.12,12.72,633.7,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.69,7.5,45.0,360.64,18.2,718.19,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Sorghum
0.3,8.1,31.0,109.76,27.41,675.94,Soyabean,0.31875599,-0.187936511,1.111034211,2.1666666666666665,Medium,Cotton
0.68,8.0,43.0,266.56,30.04,464.71,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Rice
0.62,7.9,45.0,94.08,28.73,411.9,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Soyabean
1.03,7.5,32.0,266.56,25.88,686.5,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Rice
0.23,7.8,35.0,172.48,18.2,517.52,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
0.41,7.5,40.0,235.2,23.68,464.71,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Sorghum
0.47,7.5,39.0,172.48,22.15,316.85,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
0.67,7.6,36.0,141.12,18.86,549.2,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
0.73,8.0,37.0,156.8,14.47,369.66,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
0.38,7.6,34.0,313.6,25.44,517.52,Soyabean,0.373188983,-0.168437775,1.126181997,2.3333333333333335,High,Wheat
1.09,7.1,26.0,172.48,19.08,295.72,Soyabean,0.403352733,-0.175620118,1.080966106,2.0,Medium,Onion
0.77,7.9,64.0,188.16,13.38,591.45,Soyabean,0.413650402,-0.174688639,1.073219829,2.3333333333333335,High,Potato
0.29,7.7,55.00000000000001,156.8,27.63,359.09,Soyabean,0.418208071,-0.17822399,1.079872651,2.1666666666666665,Medium,Onion
0.41,7.4,35.0,94.08,28.73,411.9,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.44,7.4,72.0,62.72,21.49,528.08,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.43,7.6,85.0,141.12,14.25,369.66,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.45,7.9,56.00000000000001,109.76,14.47,549.2,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.3,7.3,40.0,172.48,25.88,749.87,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
0.23,7.6,44.0,94.08,18.42,591.45,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.41,8.1,52.0,109.76,17.76,623.13,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.38,7.2,45.0,172.48,10.96,162.57,Soyabean,0.488084454,-0.201002358,1.067660243,1.6666666666666667,Low,Tomato
0.7,7.5,85.0,109.76,13.38,771.0,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.5,7.1,30.0,125.44,21.05,528.08,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
0.5,7.8,54.0,172.48,13.82,506.96,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Onion
1.2,7.5,54.0,329.28,26.97,781.56,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Wheat
0.82,7.4,47.0,235.2,27.85,939.98,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Sugarcane
0.97,8.1,54.0,203.84,22.37,475.23,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Sugarcane
0.34,7.1,24.0,125.44,25.0,411.9,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.24,7.8,61.0,141.12,20.61,612.57,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
0.27,7.5,74.0,172.48,30.04,517.52,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
0.4,7.7,31.0,156.8,18.86,739.31,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
0.38,7.6,65.0,94.08,24.34,485.83,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
0.27,7.6,44.0,78.4,21.05,433.03,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
0.32,7.3,43.0,219.52,21.71,443.59,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
0.48,7.1,30.0,156.8,26.53,559.76,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
0.47,7.4,57.99999999999999,109.76,17.54,538.64,Soyabean,0.488084454,-0.201002358,1.067660243,1.8333333333333333,Medium,Cotton
0.55,7.6,38.0,109.76,27.63,538.64,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Soyabean
0.4,7.5,33.0,156.8,29.17,369.66,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
0.49,7.5,66.0,250.88,14.25,496.4,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Sorghum
0.48,7.7,22.0,78.4,23.68,506.96,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
1.07,7.6,54.0,188.16,15.35,623.13,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Potato
0.68,7.6,77.0,109.76,16.26,654.82,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
0.81,7.8,32.0,94.08,26.31,644.26,Soyabean,0.443670095,-0.154782149,1.059472689,2.5,High,Soyabean
0.78,7.7,53.0,156.8,19.52,464.71,Soyabean,0.426497968,-0.174842869,1.125201243,2.3333333333333335,High,Potato
0.54,7.4,50.0,266.56,15.13,623.13,Soyabean,0.372271341,-0.194000275,1.095915654,2.1666666666666665,Medium,Sorghum
0.3,8.2,26.0,125.44,12.72,559.76,Soyabean,0.338656566,-0.176493166,1.081538612,2.0,Medium,Cotton
0.54,7.1,72.0,94.08,27.63,517.52,Soyabean,0.432098412,-0.200696319,1.121433845,2.1666666666666665,Medium,Cotton
0.56,7.5,40.0,125.44,39.91,443.59,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
0.63,7.6,56.00000000000001,125.44,16.01,591.45,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
0.29,7.4,42.0,125.44,33.99,485.83,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.48,8.0,55.00000000000001,141.12,10.75,433.03,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.37,7.7,37.0,109.76,18.99,570.33,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.58,7.7,39.0,141.12,10.09,264.04,Soyabean,0.278834064,-0.155398046,1.033863154,2.0,Medium,Cotton
0.63,7.7,48.0,235.2,18.2,411.9,Soyabean,0.505304007,-0.225667516,1.025465619,2.1666666666666665,Medium,Sorghum
0.63,8.0,53.0,203.84,25.66,285.16,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Onion
0.61,7.4,45.0,266.56,29.6,422.46,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Rice
0.7,7.9,51.0,203.84,24.78,580.89,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Sugarcane
0.57,7.6,53.0,313.6,19.96,274.6,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Sorghum
0.56,8.1,65.0,235.2,19.74,517.52,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Sorghum
0.28,7.6,74.0,219.52,21.93,559.76,Soyabean,0.664070751,-0.199625731,1.004243889,2.1666666666666665,Medium,Onion
0.24,7.5,82.0,219.52,30.92,422.46,Soyabean,0.633478718,-0.207017238,1.025720818,2.0,Medium,Onion
0.82,8.0,42.0,266.56,14.91,285.16,Soyabean,0.615322945,-0.222983618,1.017262379,2.3333333333333335,High,Rice
0.27,7.0,73.0,156.8,22.81,369.66,Soyabean,0.669769588,-0.212258925,1.011115358,2.0,Medium,Onion
0.25,7.1,74.0,203.84,17.98,348.53,Soyabean,0.609301371,-0.218499945,1.031139312,1.8333333333333333,Medium,Onion
0.29,7.5,78.0,156.8,17.76,295.72,Soyabean,0.654562228,-0.232525771,1.049233312,1.6666666666666667,Low,Tomato
0.14,7.0,72.0,125.44,10.75,496.4,Soyabean,0.649875804,-0.212886411,1.036284439,1.8333333333333333,Medium,Cotton
0.65,7.5,66.0,156.8,23.68,348.53,Soyabean,0.663664774,-0.199091684,1.024278467,2.1666666666666665,Medium,Onion
0.14,7.6,70.0,188.16,20.61,179.55,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
0.25,7.4,75.0,203.84,15.57,475.27,Soyabean,0.488084454,-0.201002358,1.067660243,1.8333333333333333,Medium,Onion
0.76,7.4,64.0,501.76,14.25,390.78,Soyabean,0.527292819,-0.212338001,1.062745101,2.5,High,Wheat
0.65,7.5,30.0,392.0,18.2,528.08,Soyabean,0.595191471,-0.196167476,1.050560218,2.1666666666666665,Medium,Sorghum
0.31,7.7,42.0,78.4,17.98,433.03,Soyabean,0.609652549,-0.198809738,1.063568682,2.0,Medium,Cotton
0.37,7.6,74.0,125.44,17.11,242.92,Soyabean,0.569588538,-0.203630169,1.045586035,1.8333333333333333,Medium,Cotton
0.7,7.6,56.00000000000001,313.6,14.25,485.83,Soyabean,0.510964022,-0.198400419,1.080644843,2.3333333333333335,High,Wheat
0.42,7.7,48.0,329.28,23.9,348.53,Soyabean,0.499073028,-0.165006504,1.02929376,2.3333333333333335,High,Wheat
0.74,7.7,46.0,360.64,16.01,337.97,Soyabean,0.535297691,-0.1804776,1.04769852,2.3333333333333335,High,Wheat
0.62,8.0,55.00000000000001,235.2,13.38,316.85,Soyabean,0.513293613,-0.191040038,1.095868139,2.1666666666666665,Medium,Sorghum
0.58,7.9,47.0,313.6,16.67,433.03,Soyabean,0.589599312,-0.200715461,1.06339442,2.3333333333333335,High,Wheat
0.73,7.3,26.0,219.52,19.3,496.4,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
0.43,7.9,70.0,78.4,22.81,422.46,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
0.64,7.7,61.0,156.8,23.46,348.53,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Potato
0.54,8.1,61.0,313.6,14.03,359.09,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Wheat
0.79,7.7,71.0,94.08,24.56,381.22,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Soyabean
0.55,7.8,54.0,156.8,18.86,390.78,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Onion
0.74,7.6,54.0,188.16,24.78,359.09,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Potato
0.81,7.8,46.0,125.44,19.3,538.64,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Soyabean
0.24,7.1,66.0,172.48,15.57,380.22,Soyabean,0.488084454,-0.201002358,1.067660243,1.8333333333333333,Medium,Onion
0.17,7.7,60.0,156.8,21.93,337.97,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Onion
0.22,8.2,55.00000000000001,141.12,16.89,316.85,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.27,7.6,73.0,141.12,17.76,168.99,Soyabean,0.52949983,-0.196358179,1.083172311,1.8333333333333333,Medium,Cotton
0.37,7.6,81.0,109.76,20.39,200.67,Soyabean,0.465920113,-0.183368707,1.063027915,2.0,Medium,Cotton
0.25,7.5,72.0,203.84,21.49,401.34,Soyabean,0.462479051,-0.180829075,1.088974643,2.0,Medium,Onion
0.25,7.7,77.0,203.84,24.12,380.22,Soyabean,0.432405295,-0.168535788,1.049139693,2.1666666666666665,Medium,Onion
0.43,7.4,79.0,188.16,14.03,506.96,Soyabean,0.476268902,-0.195110989,1.048767854,1.8333333333333333,Medium,Onion
0.42,7.5,73.0,235.2,17.11,506.96,Soyabean,0.489832936,-0.192510796,1.076867431,1.8333333333333333,Medium,Sorghum
0.5,7.7,38.0,313.6,23.68,242.92,Soyabean,0.514047665,-0.195306723,1.053940102,2.3333333333333335,High,Wheat
0.11,7.4,83.0,235.2,15.35,221.79,Soyabean,0.4385902,-0.184651781,1.089546081,1.6666666666666667,Low,Tomato
0.87,8.1,78.0,141.12,26.53,644.26,Soyabean,0.519352817,-0.180998316,1.027329988,2.5,High,Soyabean
0.61,7.2,89.0,94.08,15.35,802.68,Soyabean,0.456317796,-0.179783571,1.056855301,2.0,Medium,Cotton
1.16,7.2,38.0,156.8,21.27,718.19,Soyabean,0.51314132,-0.180625489,1.037594506,2.3333333333333335,High,Potato
0.28,7.7,80.0,94.08,24.34,380.22,Soyabean,0.490442553,-0.198397724,1.092390219,2.1666666666666665,Medium,Cotton
0.94,8.0,44.0,219.52,17.32,707.63,Soyabean,0.605236791,-0.201002358,1.067660243,2.3333333333333335,High,Bean
0.91,7.8,67.0,188.16,14.47,337.97,Soyabean,0.529101026,-0.201002358,1.067660243,2.3333333333333335,High,Potato
0.75,7.4,38.0,517.44,16.45,749.87,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Wheat
0.8,7.0,70.0,156.8,18.86,771.0,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Onion
0.84,7.3,86.0,172.48,25.88,961.11,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Potato
0.68,7.3,28.999999999999996,250.88,15.79,644.26,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Sorghum
0.91,7.5,31.0,486.08,18.42,665.38,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Wheat
0.42,7.7,47.0,156.8,12.94,337.97,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.65,7.4,32.0,909.44,16.45,686.5,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Wheat
0.64,7.3,69.0,109.76,32.02,813.24,Soyabean,0.57040566,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
0.74,8.1,52.0,329.28,22.59,549.2,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Wheat
0.87,7.9,76.0,407.68,24.34,359.09,Soyabean,0.488084454,-0.201002358,1.067660243,2.6666666666666665,High,Wheat
0.55,7.7,69.0,282.24,16.23,454.15,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Rice
0.32,7.5,43.0,125.44,24.56,580.89,Soyabean,0.482754036,-0.201002358,1.067660243,2.0,Medium,Cotton
0.51,7.9,50.0,131.71,20.39,369.66,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Soyabean
0.25,7.9,74.0,360.64,21.71,728.75,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Wheat
0.24,7.6,75.0,94.08,19.08,506.96,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.83,7.5,56.99999999999999,203.84,24.12,380.22,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Sugarcane
0.4,8.0,63.0,172.48,12.5,454.15,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
0.24,7.3,28.000000000000004,109.76,19.08,496.4,Soyabean,0.488084454,-0.201002358,1.067660243,1.8333333333333333,Medium,Cotton
0.42,7.5,75.0,125.44,14.03,549.2,Soyabean,0.488084454,-0.201002358,1.067660243,1.8333333333333333,Medium,Cotton
0.83,8.0,40.0,109.76,21.93,654.82,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Soyabean
0.93,7.7,24.0,68.99,24.34,506.96,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Soyabean
0.94,7.8,73.0,188.16,24.78,185.83,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Potato
0.23,7.7,30.0,172.48,18.42,855.49,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
1.07,7.6,39.0,501.76,32.28,971.67,Soyabean,0.488084454,-0.201002358,1.067660243,2.8333333333333335,High,Wheat
0.63,7.8,44.0,658.56,26.32,580.89,Soyabean,0.488084454,-0.201002358,1.067660243,2.6666666666666665,High,Wheat
1.01,7.7,71.0,439.04,22.81,718.19,Soyabean,0.488084454,-0.201002358,1.067660243,2.6666666666666665,High,Wheat
0.95,7.6,36.0,595.84,17.54,697.07,Soyabean,0.488084454,-0.201002358,1.067660243,2.6666666666666665,High,Wheat
0.91,7.4,39.0,219.52,17.54,802.68,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Onion
0.81,7.5,53.0,313.6,19.74,580.89,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Wheat
0.23,7.4,23.0,94.08,25.44,728.75,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.96,8.0,55.00000000000001,141.12,21.93,602.01,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Soyabean
0.47,7.9,66.0,78.4,9.65,496.4,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.18,7.3,84.0,78.4,21.93,443.59,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
1.08,7.7,63.0,250.88,22.81,781.56,Soyabean,0.488084454,-0.201002358,1.067660243,2.6666666666666665,High,Rice
0.96,7.8,57.99999999999999,125.44,23.68,570.33,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Soyabean
0.8,8.1,52.0,329.28,14.47,422.46,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Wheat
0.34,7.3,40.0,219.52,22.59,602.01,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
0.23,7.0,53.0,94.08,21.49,718.19,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.54,7.5,28.999999999999996,109.76,20.61,802.68,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
0.73,7.9,52.0,125.44,20.83,580.89,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Soyabean
0.85,7.6,56.00000000000001,78.4,20.18,781.56,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Soyabean
1.02,7.6,39.0,282.24,31.8,697.07,Soyabean,0.488084454,-0.201002358,1.067660243,2.6666666666666665,High,Rice
0.44,7.0,78.0,172.48,23.46,623.13,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
0.76,7.7,50.0,470.4,22.81,337.97,Soyabean,0.488084454,-0.201002358,1.067660243,2.6666666666666665,High,Wheat
0.27,7.9,69.0,172.48,19.08,802.68,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Onion
0.76,7.6,76.0,203.84,12.06,718.19,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Bean
1.15,7.3,43.0,297.92,25.88,718.19,Soyabean,0.488084454,-0.201002358,1.067660243,2.5,High,Rice
0.27,8.0,50.0,141.12,29.39,939.98,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
0.45,8.0,46.0,156.8,13.82,411.9,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.81,7.4,40.0,141.12,13.6,982.22,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Cotton
0.73,7.1,28.000000000000004,297.92,23.25,707.63,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Rice
0.91,7.6,36.0,627.2,24.34,580.89,Soyabean,0.488084454,-0.201002358,1.067660243,2.8333333333333335,High,Wheat
0.32,7.6,18.0,172.48,29.6,549.2,Soyabean,0.488084454,-0.201002358,1.067660243,2.1666666666666665,Medium,Onion
1.13,7.5,33.0,533.12,22.15,855.49,Soyabean,0.488084454,-0.201002358,1.067660243,2.6666666666666665,High,Wheat
0.83,7.1,28.000000000000004,548.8,20.83,686.5,Soyabean,0.488084454,-0.201002358,1.067660243,2.6666666666666665,High,Wheat
1.01,8.2,34.0,109.76,8.55,549.2,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Soyabean
0.48,7.9,56.99999999999999,94.08,13.16,390.78,Soyabean,0.488084454,-0.201002358,1.067660243,2.0,Medium,Cotton
0.74,8.3,49.0,141.12,21.49,506.96,Soyabean,0.488084454,-0.201002358,1.067660243,2.3333333333333335,High,Soyabean
